,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
226,3.0125131607055664,0.15355827740610173,0.03856629133224487,0.00476009878332847,19,30,"{'max_depth': 19, 'min_samples_split': 30}",0.9801316162347681,0.9221105000209916,0.995423821319115,0.997187090002624,0.9737132121415677,0.03052213930471023,129
227,3.0641976594924927,0.18536651371603657,0.04265475273132324,0.004222917557839551,19,50,"{'max_depth': 19, 'min_samples_split': 50}",0.9790820449846238,0.9223099206515807,0.9948675427179983,0.99719758593545,0.9733642260380369,0.030288824694309217,136
228,3.016133487224579,0.13865368097040745,0.0412479043006897,0.004496429699849874,19,70,"{'max_depth': 19, 'min_samples_split': 70}",0.9782738751220127,0.9216276921785129,0.9945316763927957,0.9967147730254526,0.9727869557915949,0.03038397667965727,158
229,3.032424032688141,0.11456997012368135,0.03833705186843872,0.0038188356861062504,19,90,"{'max_depth': 19, 'min_samples_split': 90}",0.9787041993345719,0.9188882824635795,0.9940068852596666,0.9965993177643663,0.9720496242495487,0.03144524817788275,161
230,3.0954848527908325,0.14590740720180043,0.04407232999801636,0.003603250489682094,19,110,"{'max_depth': 19, 'min_samples_split': 110}",0.9778750380469579,0.9202212519417272,0.9946786179100718,0.9972500655995802,0.972506192535371,0.031090227936583337,159
231,3.020094335079193,0.20050723876583382,0.036177992820739746,0.004159247289097739,19,130,"{'max_depth': 19, 'min_samples_split': 130}",0.9748732642715451,0.919927368907175,0.9946576262647466,0.9971556022041459,0.9716534069440362,0.031086572039113,165
232,3.073378622531891,0.12763643900540028,0.03689420223236084,0.0020286803386259807,19,150,"{'max_depth': 19, 'min_samples_split': 150}",0.9739916244214238,0.9192451404341072,0.9946891137327344,0.9970821306743637,0.9712519417271925,0.0313396953185924,171
233,3.042071223258972,0.17431152788478432,0.03937387466430664,0.002788578951062614,19,170,"{'max_depth': 19, 'min_samples_split': 170}",0.9740231115589282,0.9186888618329905,0.9947101053780595,0.9972500655995802,0.9711679751458919,0.03160976677333128,173
234,2.997903347015381,0.15520251571288382,0.04120558500289917,0.005520820610918907,19,190,"{'max_depth': 19, 'min_samples_split': 190}",0.9743904614964787,0.9188358033502666,0.9946576262647466,0.9971031225400158,0.9712466938158613,0.0315174731927354,172
235,3.0656080842018127,0.1272442205927441,0.03899848461151123,0.0033345337262815893,19,210,"{'max_depth': 19, 'min_samples_split': 210}",0.9748207857090379,0.9190037365128679,0.9946471304420841,0.9971346103384938,0.9714015072001343,0.03146332232937427,170
236,3.061263084411621,0.1262309394387164,0.03884685039520264,0.006326699692834019,19,230,"{'max_depth': 19, 'min_samples_split': 230}",0.9763531597342485,0.9181115915865485,0.9946471304420841,0.9970716347415377,0.9715458247617448,0.03187302326283169,166
237,3.094312369823456,0.1968571953460352,0.03741633892059326,0.002562500286787887,19,250,"{'max_depth': 19, 'min_samples_split': 250}",0.9747578114340292,0.9285759267811411,0.9946576262647466,0.9971346103384938,0.9737814349888744,0.027503053149921214,125
238,3.041871666908264,0.15141725069487247,0.039291441440582275,0.0072940904297258136,19,270,"{'max_depth': 19, 'min_samples_split': 270}",0.9747473157215277,0.927851715017423,0.9946891137327344,0.9969876672789294,0.9735688945799572,0.02777564586821099,134
239,3.0125362277030945,0.18238312917416363,0.037495553493499756,0.002808704040000692,19,290,"{'max_depth': 19, 'min_samples_split': 290}",0.974894255696548,0.927851715017423,0.9946471304420841,0.9969876672789294,0.9735951341366136,0.027769315525818194,133
240,3.0595133304595947,0.16488706602986555,0.03882765769958496,0.005204634733434348,19,310,"{'max_depth': 19, 'min_samples_split': 310}",0.9750726828090724,0.9278307233720979,0.9946156429740963,0.9969876672789294,0.9736266216046013,0.02777421085715012,131
241,3.0205938816070557,0.16923357296536298,0.04013228416442871,0.003562506239485095,19,330,"{'max_depth': 19, 'min_samples_split': 330}",0.9750202042465653,0.9282715479239263,0.9946786179100718,0.9969876672789294,0.9737394516982241,0.027603863653900555,128
242,3.0014726519584656,0.189347445403445,0.03944772481918335,0.0042520937814409495,19,350,"{'max_depth': 19, 'min_samples_split': 350}",0.9750202042465653,0.9278202275494353,0.9945946513287711,0.9970506428758856,0.9736213736932701,0.027787159819202777,132
243,3.0392796397209167,0.11862429645848223,0.04002559185028076,0.003450587256686577,19,370,"{'max_depth': 19, 'min_samples_split': 370}",0.9748417771340407,0.9277677484361224,0.9945841555061086,0.9970506428758856,0.9735610227129602,0.027804643922983086,135
244,3.0178508162498474,0.17128557860458732,0.037248432636260986,0.00209790725113379,19,390,"{'max_depth': 19, 'min_samples_split': 390}",0.9720499176086569,0.9277572526134599,0.9944896931021453,0.9971346103384938,0.9728578025945673,0.027802914365732265,152
245,3.001113474369049,0.1462588243361316,0.037419676780700684,0.0037647976065379864,19,410,"{'max_depth': 19, 'min_samples_split': 410}",0.971934464771141,0.927778244258785,0.9944372139888324,0.9971346103384938,0.9728210672152483,0.027785076695890552,155
246,3.0151066184043884,0.1733867740917968,0.038253068923950195,0.0031456817762863538,19,430,"{'max_depth': 19, 'min_samples_split': 430}",0.971934464771141,0.927778244258785,0.994447709811495,0.9970821306743637,0.9728105713925858,0.02777564681381247,156
247,2.988045334815979,0.1881018623923096,0.03979617357254028,0.00528461451570907,19,450,"{'max_depth': 19, 'min_samples_split': 450}",0.9719449604836424,0.9277677484361224,0.9944582056341577,0.99719758593545,0.9728420588605735,0.02780711028038448,153
248,2.915032982826233,0.10770179606423796,0.030372977256774902,0.002758961344688377,19,470,"{'max_depth': 19, 'min_samples_split': 470}",0.9719449604836424,0.9277467567907972,0.9944162223435072,0.99719758593545,0.9728263151265796,0.027807463361016162,154
249,2.340101659297943,0.20245098821695576,0.025528252124786377,0.005292668395237424,19,490,"{'max_depth': 19, 'min_samples_split': 490}",0.9719554561961439,0.9276208069188463,0.994447709811495,0.99719758593545,0.9728053234812545,0.0278645470438377,157
